── Data Summary ────────────────────────
                           Values     
Name                       df_baseline
Number of rows             4898       
Number of columns          848        
_______________________               
Column type frequency:                
  character                1          
  numeric                  847        
________________________              
Group variables            None       

── Variable type: character ─────────────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate min max empty n_unique whitespace
1 idnum                 0             1   4   4     0     4898          0

── Variable type: numeric ───────────────────────────────────────────────────────────────────────
    skim_variable  n_missing complete_rate        mean        sd    p0      p25      p50      p75
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.0000   Min.   :-9.000  
     m1e1e3           m1e1e4           m1e1e5           m1e1e6           m1e1e7      
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     m1e1e8           m1e2            m1e3a           m1e3b1           m1e3b2      
 Min.   :-9.00   Min.   :-9.000   Min.   :-9.00   Min.   :-9.000   Min.   :-9.000  
     m1e3b3           m1e3b4           m1e3b5            m1e3c            m1e3d1      
 Min.   :-9.000   Min.   :-9.000   Min.   : -9.000   Min.   :-9.000   Min.   :-9.000  
     m1e3d2           m1e3d3           m1e3d4           m1e3d5            m1e3e       
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   : -9.000   Min.   :-9.000  
     m1e3f1           m1e3f2          m1e3f3           m1e3f4           m1e3f5       
 Min.   :-9.000   Min.   :-9.00   Min.   :-9.000   Min.   :-9.000   Min.   : -9.000  
     m1e4a            m1e4b            m1e4c           cm1adult         cm1kids      
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
    cm1gdad            cm1gmom            m1f1a            m1f1b            m1f1c       
 Min.   :-9.00000   Min.   :-9.0000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
      m1f2             m1f3             m1f4             m1f5             m1f6       
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
      m1f7              m1f8              m1f9             m1f10a            m1f10b       
 Min.   : -9.000   Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.0000  
     m1f11a            m1f11b            m1f12             m1f13             m1f14      
 Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.00  
     m1f15             m1g1             m1g2             m1g3             m1g4      
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.00  
      m1g5             m1g6             m1h2            m1h2b            m1h2c       
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :  -9.0  
      m1h3             m1h3a           m1h3b             cm1edu         cm1ethrace    
 Min.   : -9.000   Min.   :-9.00   Min.   : -9.000   Min.   :-9.000   Min.   :-9.000  
      m1i1            m1i2a           m1i2b               m1i2c             m1i2d        
 Min.   :-9.000   Min.   :-9.00   Min.   :    -9.00   Min.   : -9.000   Min.   :-9.0000  
     m1i2d1            m1i2i            m1i2ii        m1i2iii           m1i3       
 Min.   :-9.0000   Min.   :-9.000   Min.   :  -9   Min.   :-9.00   Min.   :-9.000  
      m1i4            m1i4a            m1i4b              m1i6             m1i6a1      
 Min.   :-9.000   Min.   :-9.000   Min.   : -9.000   Min.   : -9.000   Min.   :-9.000  
     m1i6a2           m1i6a3            m1i7             m1i8             m1i9       
 Min.   :  -9.0   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     m1i10            m1i11             m1j1a           m1j1b           m1j1c      
 Min.   :-9.000   Min.   : -9.000   Min.   :-9.00   Min.   :-9.00   Min.   :-9.00  
     m1j1d            m1j1e            m1j2a            m1j2b            m1j2c       
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     m1j2d           m1j2x             m1j3             m1j4              m1j5        
 Min.   :-9.00   Min.   :-9.000   Min.   :-9.000   Min.   :-9.0000   Min.   :-9.0000  
    cm1hhinc         cm1hhimp         cm1inpov         cm1povca        cm1finjail      
 Min.   :    -9   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.00000  
  cm1ffinjail           cm1span          m1natwt_rep1      m1natwt_rep2      m1natwt_rep3    
 Min.   :-9.000000   Min.   :-9.00000   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00  
  m1natwt_rep4      m1natwt_rep5      m1natwt_rep6      m1natwt_rep7      m1natwt_rep8   
 Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.0  
  m1natwt_rep9     m1natwt_rep10     m1natwt_rep11     m1natwt_rep12     m1natwt_rep13    
 Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00  
 m1natwt_rep14     m1natwt_rep15     m1natwt_rep16     m1natwt_rep17     m1natwt_rep18    
 Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00  
 m1natwt_rep19     m1natwt_rep20     m1natwt_rep21     m1natwt_rep22     m1natwt_rep23    
 Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00  
 m1natwt_rep24     m1natwt_rep25     m1natwt_rep26     m1natwt_rep27     m1natwt_rep28    
 Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00  
 m1natwt_rep29     m1natwt_rep30     m1natwt_rep31     m1natwt_rep32     m1natwt_rep33    
 Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00  
 m1natwtx_rep1     m1natwtx_rep2     m1natwtx_rep3     m1natwtx_rep4     m1natwtx_rep5    
 Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00  
 m1natwtx_rep6     m1natwtx_rep7     m1natwtx_rep8     m1natwtx_rep9     m1natwtx_rep10   
 Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00  
 m1natwtx_rep11    m1natwtx_rep12    m1natwtx_rep13    m1natwtx_rep14    m1natwtx_rep15  
 Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.0  
 m1natwtx_rep16    m1natwtx_rep17    m1natwtx_rep18    m1natwtx_rep19    m1natwtx_rep20   
 Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00  
 m1natwtx_rep21    m1natwtx_rep22    m1natwtx_rep23    m1natwtx_rep24    m1natwtx_rep25   
 Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00  
 m1natwtx_rep26    m1natwtx_rep27    m1natwtx_rep28    m1natwtx_rep29    m1natwtx_rep30   
 Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00  
 m1natwtx_rep31    m1natwtx_rep32    m1natwtx_rep33    m1citywt_rep1     m1citywt_rep2    
 Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00  
 m1citywt_rep3     m1citywt_rep4     m1citywt_rep5     m1citywt_rep6      m1citywt_rep7    
 Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.000   Min.   :   0.00  
 m1citywt_rep8     m1citywt_rep9      m1citywt_rep10    
 Min.   :   0.00   Min.   :   0.000   Min.   :   0.000  
 [ reached getOption("max.print") -- omitted 6 rows ]
[1mindexing[0m [34mbackground.csv[0m [=-------------------------------------------------] [32m181.51GB/s[0m, eta: [36m 0s[0m[1mindexing[0m [34mbackground.csv[0m [==============================--------------------] [32m496.89MB/s[0m, eta: [36m 0s[0m[1mindexing[0m [34mbackground.csv[0m [================================------------------] [32m510.65MB/s[0m, eta: [36m 0s[0m[1mindexing[0m [34mbackground.csv[0m [==================================----------------] [32m500.17MB/s[0m, eta: [36m 0s[0m[1mindexing[0m [34mbackground.csv[0m [=====================================-------------] [32m512.02MB/s[0m, eta: [36m 0s[0m[1mindexing[0m [34mbackground.csv[0m [======================================------------] [32m498.95MB/s[0m, eta: [36m 0s[0m[1mindexing[0m [34mbackground.csv[0m [=========================================---------] [32m506.22MB/s[0m, eta: [36m 0s[0m[1mindexing[0m [34mbackground.csv[0m [==========================================--------] [32m495.98MB/s[0m, eta: [36m 0s[0m[1mindexing[0m [34mbackground.csv[0m [==========================================--------] [32m435.11MB/s[0m, eta: [36m 0s[0m[1mindexing[0m [34mbackground.csv[0m [===========================================-------] [32m402.02MB/s[0m, eta: [36m 0s[0m[1mindexing[0m [34mbackground.csv[0m [=============================================-----] [32m406.67MB/s[0m, eta: [36m 0s[0m[1mindexing[0m [34mbackground.csv[0m [=============================================-----] [32m367.27MB/s[0m, eta: [36m 0s[0m[1mindexing[0m [34mbackground.csv[0m [==============================================----] [32m358.29MB/s[0m, eta: [36m 0s[0m[1mindexing[0m [34mbackground.csv[0m [==============================================----] [32m330.19MB/s[0m, eta: [36m 0s[0m[1mindexing[0m [34mbackground.csv[0m [==============================================----] [32m305.43MB/s[0m, eta: [36m 0s[0m[1mindexing[0m [34mbackground.csv[0m [===============================================---] [32m298.88MB/s[0m, eta: [36m 0s[0m[1mindexing[0m [34mbackground.csv[0m [=================================================-] [32m308.05MB/s[0m, eta: [36m 0s[0m[1mindexing[0m [34mbackground.csv[0m [==================================================] [32m311.98MB/s[0m, eta: [36m 0s[0m                                                                                                                                     [1] "challengeID" "cf1intmon"   "cf1intyr"    "cf1lenhr"    "cf1lenmin"   "cf1twoc"    
 [7] "cf1fint"     "cf1natsm"    "f1natwt"     "cf1natsmx"  
[1] "cf1intmon"
   [1] "challengeID"    "cf1intmon"      "cf1intyr"       "cf1lenhr"       "cf1lenmin"     
   [6] "cf1twoc"        "cf1fint"        "cf1natsm"       "f1natwt"        "cf1natsmx"     
  [11] "f1natwtx"       "cf1citsm"       "f1citywt"       "f1a2"           "f1a3"          
  [16] "f1a4"           "f1a4a"          "f1a5"           "f1a5a"          "f1a6"          
  [21] "f1a6a"          "f1a7"           "cf1age"         "f1b1a"          "f1b1b"         
  [26] "f1b2"           "f1b3"           "f1b4a"          "f1b4b"          "f1b4c"         
  [31] "f1b4d"          "f1b4e"          "f1b4f"          "f1b4g"          "f1b5a"         
  [36] "f1b5b"          "f1b5c"          "f1b5d"          "f1b6a"          "f1b6b"         
  [41] "f1b6c"          "f1b6d"          "f1b6e"          "f1b6f"          "f1b7a"         
  [46] "f1b7b"          "f1b7c"          "f1b7d"          "f1b7e"          "f1b8"          
  [51] "f1b9"           "f1b9a1"         "f1b9a2"         "f1b9a3"         "f1b9a4"        
  [56] "f1b9a5"         "f1b9a6"         "f1b9a7"         "f1b9a8"         "f1b9a9"        
  [61] "f1b9a10"        "f1b9a11"        "f1b9b1"         "f1b9b2"         "f1b9b3"        
  [66] "f1b9b4"         "f1b9b5"         "f1b9b6"         "f1b9b7"         "f1b9b8"        
  [71] "f1b9b9"         "f1b9b10"        "f1b9b11"        "f1b10"          "f1b10a1"       
  [76] "f1b10a2"        "f1b10a3"        "f1b10a4"        "f1b10a5"        "f1b10a6"       
  [81] "f1b10a7"        "f1b10a8"        "f1b10a9"        "f1b10a10"       "f1b10a11"      
  [86] "f1b10b1"        "f1b10b2"        "f1b10b3"        "f1b10b4"        "f1b10b5"       
  [91] "f1b10b6"        "f1b10b7"        "f1b10b8"        "f1b10b9"        "f1b10b10"      
  [96] "f1b10b11"       "f1b11a"         "f1b11b"         "f1b11c"         "f1b11d"        
 [101] "f1b12a"         "f1b12b"         "f1b12c"         "f1b12d"         "f1b12e"        
 [106] "f1b12f"         "f1b13a"         "f1b13b"         "f1b13c"         "f1b13d"        
 [111] "f1b13e"         "f1b14"          "f1b14a"         "f1b15a"         "f1b15b"        
 [116] "f1b15c"         "f1b15d"         "f1b15e"         "f1b15f"         "f1b16"         
 [121] "f1b17"          "f1b18"          "f1b19"          "f1b20"          "f1b21"         
 [126] "f1b21a"         "f1b22a"         "f1b22b"         "f1b22c"         "f1b22d"        
 [131] "f1b23a"         "f1b23b"         "f1b23c"         "f1b23d"         "f1b23e"        
 [136] "f1b23f"         "f1b24a"         "f1b24b"         "f1b24c"         "f1b24d"        
 [141] "f1b24e"         "f1b24f"         "f1b25a"         "f1b25b"         "f1b25c"        
 [146] "f1b25d"         "f1b25e"         "f1b26"          "f1b27"          "f1b28"         
 [151] "cf1marm"        "cf1cohm"        "f1c1a"          "f1c1b"          "f1c1c"         
 [156] "f1c2a"          "f1c2b"          "f1c2c"          "f1c2d"          "f1c2e"         
 [161] "f1c2f"          "f1c3"           "f1c3a"          "f1c4a"          "f1c4b"         
 [166] "f1c5a"          "f1c5b"          "f1c6a"          "f1c6b"          "f1c7"          
 [171] "f1c8"           "f1d1a"          "f1d1b"          "f1d1c"          "f1d1d"         
 [176] "f1d1e"          "f1d1f"          "f1d2a"          "f1d2b"          "f1d2c"         
 [181] "f1d2d"          "f1d2e"          "f1d2f"          "f1d2g"          "f1d3a"         
 [186] "f1d3b"          "f1d3c"          "f1d3d"          "f1d3e"          "f1d3f"         
 [191] "f1d3g"          "f1e1b1"         "f1e1b2"         "f1e1b3"         "f1e1b4"        
 [196] "f1e1b5"         "f1e1b6"         "f1e1b7"         "f1e1b8"         "f1e1c1"        
 [201] "f1e1c2"         "f1e1c3"         "f1e1c4"         "f1e1c5"         "f1e1c6"        
 [206] "f1e1c7"         "f1e1c8"         "f1e1d1"         "f1e1d2"         "f1e1d3"        
 [211] "f1e1d4"         "f1e1d5"         "f1e1d6"         "f1e1d7"         "f1e1d8"        
 [216] "f1e1e1"         "f1e1e2"         "f1e1e3"         "f1e1e4"         "f1e1e5"        
 [221] "f1e1e6"         "f1e1e7"         "f1e1e8"         "f1e2"           "f1e3"          
 [226] "f1e4"           "f1e4a"          "f1e5"           "f1e6a"          "f1e6b1"        
 [231] "f1e6b2"         "f1e6b3"         "f1e6b4"         "f1e6b5"         "f1e6c"         
 [236] "f1e6d1"         "f1e6d2"         "f1e6d3"         "f1e6d4"         "f1e6d5"        
 [241] "f1e7a"          "f1e7b"          "cf1adult"       "cf1kids"        "cf1gdad"       
 [246] "cf1gmom"        "f1f1a"          "f1f1b"          "f1f1c"          "f1f2"          
 [251] "f1f3"           "f1f4"           "f1f5"           "f1f6"           "f1f7"          
 [256] "f1f8"           "f1f9"           "f1f10a"         "f1f10b"         "f1f11a"        
 [261] "f1f11b"         "f1f12"          "f1f13"          "f1f14"          "f1f15"         
 [266] "f1g1"           "f1g2"           "f1g2a"          "f1g3"           "f1g4"          
 [271] "f1g5"           "f1g6"           "f1g7"           "f1g8"           "f1g9a"         
 [276] "f1g9b"          "f1g9c"          "f1g9d"          "f1g9e"          "f1g9f"         
 [281] "f1g9g"          "f1g9h"          "f1g9i"          "f1g9j"          "f1g9k"         
 [286] "f1g9l"          "f1h2"           "f1h2b"          "f1h2c"          "f1h3"          
 [291] "f1h3a"          "f1h3b"          "f1h4a"          "f1h4b"          "cf1edu"        
 [296] "cf1ethrace"     "f1i1"           "f1i2"           "f1i2a1"         "f1i2a2"        
 [301] "f1i3"           "f1i3a1"         "f1i3a2"         "f1i4"           "f1j1"          
 [306] "f1j2"           "f1j3"           "f1j3a"          "f1j3b"          "f1j4"          
 [311] "f1j5a"          "f1j5b"          "f1j5c"          "f1j6"           "f1j7a"         
 [316] "f1j7bc"         "f1j8"           "f1j8a"          "f1j9"           "f1j10"         
 [321] "f1j11"          "f1j12"          "f1j13a"         "f1j13b"         "f1j13c"        
 [326] "f1j13d"         "f1j14a"         "f1j14b"         "f1j14c"         "f1j14d"        
 [331] "f1j15a"         "f1j15b"         "f1j15c"         "f1j15d"         "f1j16a"        
 [336] "f1j16b"         "f1j16c"         "f1j16d"         "f1k1a"          "f1k1b"         
 [341] "f1k1c"          "f1k1d"          "f1k2a"          "f1k2b"          "f1k2c"         
 [346] "f1k2x"          "f1k3"           "f1k4"           "f1k5"           "f1k6"          
 [351] "cf1hhinc"       "cf1hhimp"       "cf1inpov"       "cf1povca"       "cf1finjail"    
 [356] "cf1tele"        "cf1span"        "f1natwt_rep1"   "f1natwt_rep2"   "f1natwt_rep3"  
 [361] "f1natwt_rep4"   "f1natwt_rep5"   "f1natwt_rep6"   "f1natwt_rep7"   "f1natwt_rep8"  
 [366] "f1natwt_rep9"   "f1natwt_rep10"  "f1natwt_rep11"  "f1natwt_rep12"  "f1natwt_rep13" 
 [371] "f1natwt_rep14"  "f1natwt_rep15"  "f1natwt_rep16"  "f1natwt_rep17"  "f1natwt_rep18" 
 [376] "f1natwt_rep19"  "f1natwt_rep20"  "f1natwt_rep21"  "f1natwt_rep22"  "f1natwt_rep23" 
 [381] "f1natwt_rep24"  "f1natwt_rep25"  "f1natwt_rep26"  "f1natwt_rep27"  "f1natwt_rep28" 
 [386] "f1natwt_rep29"  "f1natwt_rep30"  "f1natwt_rep31"  "f1natwt_rep32"  "f1natwt_rep33" 
 [391] "f1natwtx_rep1"  "f1natwtx_rep2"  "f1natwtx_rep3"  "f1natwtx_rep4"  "f1natwtx_rep5" 
 [396] "f1natwtx_rep6"  "f1natwtx_rep7"  "f1natwtx_rep8"  "f1natwtx_rep9"  "f1natwtx_rep10"
 [401] "f1natwtx_rep11" "f1natwtx_rep12" "f1natwtx_rep13" "f1natwtx_rep14" "f1natwtx_rep15"
 [406] "f1natwtx_rep16" "f1natwtx_rep17" "f1natwtx_rep18" "f1natwtx_rep19" "f1natwtx_rep20"
 [411] "f1natwtx_rep21" "f1natwtx_rep22" "f1natwtx_rep23" "f1natwtx_rep24" "f1natwtx_rep25"
 [416] "f1natwtx_rep26" "f1natwtx_rep27" "f1natwtx_rep28" "f1natwtx_rep29" "f1natwtx_rep30"
 [421] "f1natwtx_rep31" "f1natwtx_rep32" "f1natwtx_rep33" "f1citywt_rep1"  "f1citywt_rep2" 
 [426] "f1citywt_rep3"  "f1citywt_rep4"  "f1citywt_rep5"  "f1citywt_rep6"  "f1citywt_rep7" 
 [431] "f1citywt_rep8"  "f1citywt_rep9"  "f1citywt_rep10" "cm1intmon"      "cm1intyr"      
 [436] "cm1lenhr"       "cm1lenmin"      "cm1twoc"        "cm1fint"        "cm1tdiff"      
 [441] "cm1natsm"       "m1natwt"        "cm1natsmx"      "m1natwtx"       "cm1citsm"      
 [446] "m1citywt"       "cm1innatsm"     "cm1citysm"      "m1a3"           "m1a4"          
 [451] "m1a5"           "m1a6"           "m1a7"           "m1a8"           "m1a9"          
 [456] "m1a10"          "m1a11a"         "m1a11b"         "m1a11c"         "m1a11d"        
 [461] "m1a12"          "m1a12a"         "m1a13"          "m1a13a"         "m1a15"         
 [466] "m1a16"          "cm1age"         "cm1bsex"        "cm1lbw"         "cm1numb"       
 [471] "m1b0"           "m1b1a"          "m1b1b"          "m1b2"           "m1b3"          
 [476] "m1b4a"          "m1b4b"          "m1b4c"          "m1b4d"          "m1b4e"         
 [481] "m1b4f"          "m1b4g"          "m1b5a"          "m1b5b"          "m1b5c"         
 [486] "m1b5d"          "m1b6a"          "m1b6b"          "m1b6c"          "m1b6d"         
 [491] "m1b6e"          "m1b6f"          "m1b7a"          "m1b7b"          "m1b7c"         
 [496] "m1b7d"          "m1b7e"          "m1b8"           "m1b9"           "m1b9a1"        
 [501] "m1b9a2"         "m1b9a3"         "m1b9a4"         "m1b9a5"         "m1b9a6"        
 [506] "m1b9a7"         "m1b9a8"         "m1b9a9"         "m1b9a10"        "m1b9a11"       
 [511] "m1b9b1"         "m1b9b2"         "m1b9b3"         "m1b9b4"         "m1b9b5"        
 [516] "m1b9b6"         "m1b9b7"         "m1b9b8"         "m1b9b9"         "m1b9b10"       
 [521] "m1b9b11"        "m1b10"          "m1b10a1"        "m1b10a2"        "m1b10a3"       
 [526] "m1b10a4"        "m1b10a5"        "m1b10a6"        "m1b10a7"        "m1b10a8"       
 [531] "m1b10a9"        "m1b10a10"       "m1b10a11"       "m1b10b1"        "m1b10b2"       
 [536] "m1b10b3"        "m1b10b4"        "m1b10b5"        "m1b10b6"        "m1b10b7"       
 [541] "m1b10b8"        "m1b10b9"        "m1b10b10"       "m1b10b11"       "m1b11a"        
 [546] "m1b11b"         "m1b11c"         "m1b11d"         "m1b12a"         "m1b12b"        
 [551] "m1b12c"         "m1b12d"         "m1b12e"         "m1b12f"         "m1b13a"        
 [556] "m1b13b"         "m1b13c"         "m1b13d"         "m1b13e"         "m1b14"         
 [561] "m1b14a"         "m1b15a"         "m1b15b"         "m1b15c"         "m1b15d"        
 [566] "m1b15e"         "m1b15f"         "m1b16"          "m1b17"          "m1b18"         
 [571] "m1b19"          "m1b20"          "m1b21"          "m1b21a"         "m1b22a"        
 [576] "m1b22b"         "m1b22c"         "m1b22d"         "m1b23a"         "m1b23b"        
 [581] "m1b23c"         "m1b23d"         "m1b23e"         "m1b23f"         "m1b24a"        
 [586] "m1b24b"         "m1b24c"         "m1b24d"         "m1b24e"         "m1b24f"        
 [591] "m1b25a"         "m1b25b"         "m1b25c"         "m1b25d"         "m1b25e"        
 [596] "m1b26"          "m1b27"          "m1b28"          "cm1relf"        "cm1marf"       
 [601] "cm1cohf"        "m1c1a"          "m1c1b"          "m1c1c"          "m1c1d"         
 [606] "m1c1e"          "m1c1f"          "m1c2"           "m1c2a"          "m1c3a"         
 [611] "m1c3b"          "m1c4a"          "m1c4b"          "m1c5a"          "m1c5b"         
 [616] "m1c6"           "m1c7"           "m1d1a"          "m1d1b"          "m1d1c"         
 [621] "m1d1d"          "m1d1e"          "m1d1f"          "m1d2a"          "m1d2b"         
 [626] "m1d2c"          "m1d2d"          "m1d2e"          "m1d2f"          "m1d2g"         
 [631] "m1d3a"          "m1d3b"          "m1d3c"          "m1d3d"          "m1d3e"         
 [636] "m1d3f"          "m1d3g"          "m1e1b1"         "m1e1b2"         "m1e1b3"        
 [641] "m1e1b4"         "m1e1b5"         "m1e1b6"         "m1e1b7"         "m1e1b8"        
 [646] "m1e1c1"         "m1e1c2"         "m1e1c3"         "m1e1c4"         "m1e1c5"        
 [651] "m1e1c6"         "m1e1c7"         "m1e1c8"         "m1e1d1"         "m1e1d2"        
 [656] "m1e1d3"         "m1e1d4"         "m1e1d5"         "m1e1d6"         "m1e1d7"        
 [661] "m1e1d8"         "m1e1e1"         "m1e1e2"         "m1e1e3"         "m1e1e4"        
 [666] "m1e1e5"         "m1e1e6"         "m1e1e7"         "m1e1e8"         "m1e2"          
 [671] "m1e3a"          "m1e3b1"         "m1e3b2"         "m1e3b3"         "m1e3b4"        
 [676] "m1e3b5"         "m1e3c"          "m1e3d1"         "m1e3d2"         "m1e3d3"        
 [681] "m1e3d4"         "m1e3d5"         "m1e3e"          "m1e3f1"         "m1e3f2"        
 [686] "m1e3f3"         "m1e3f4"         "m1e3f5"         "m1e4a"          "m1e4b"         
 [691] "m1e4c"          "cm1adult"       "cm1kids"        "cm1gdad"        "cm1gmom"       
 [696] "m1f1a"          "m1f1b"          "m1f1c"          "m1f2"           "m1f3"          
 [701] "m1f4"           "m1f5"           "m1f6"           "m1f7"           "m1f8"          
 [706] "m1f9"           "m1f10a"         "m1f10b"         "m1f11a"         "m1f11b"        
 [711] "m1f12"          "m1f13"          "m1f14"          "m1f15"          "m1g1"          
 [716] "m1g2"           "m1g3"           "m1g4"           "m1g5"           "m1g6"          
 [721] "m1h2"           "m1h2b"          "m1h2c"          "m1h3"           "m1h3a"         
 [726] "m1h3b"          "cm1edu"         "cm1ethrace"     "m1i1"           "m1i2a"         
 [731] "m1i2b"          "m1i2c"          "m1i2d"          "m1i2d1"         "m1i2i"         
 [736] "m1i2ii"         "m1i2iii"        "m1i3"           "m1i4"           "m1i4a"         
 [741] "m1i4b"          "m1i6"           "m1i6a1"         "m1i6a2"         "m1i6a3"        
 [746] "m1i7"           "m1i8"           "m1i9"           "m1i10"          "m1i11"         
 [751] "m1j1a"          "m1j1b"          "m1j1c"          "m1j1d"          "m1j1e"         
 [756] "m1j2a"          "m1j2b"          "m1j2c"          "m1j2d"          "m1j2x"         
 [761] "m1j3"           "m1j4"           "m1j5"           "cm1hhinc"       "cm1hhimp"      
 [766] "cm1inpov"       "cm1povca"       "cm1finjail"     "cm1cfinjail"    "cm1span"       
 [771] "m1natwt_rep1"   "m1natwt_rep2"   "m1natwt_rep3"   "m1natwt_rep4"   "m1natwt_rep5"  
 [776] "m1natwt_rep6"   "m1natwt_rep7"   "m1natwt_rep8"   "m1natwt_rep9"   "m1natwt_rep10" 
 [781] "m1natwt_rep11"  "m1natwt_rep12"  "m1natwt_rep13"  "m1natwt_rep14"  "m1natwt_rep15" 
 [786] "m1natwt_rep16"  "m1natwt_rep17"  "m1natwt_rep18"  "m1natwt_rep19"  "m1natwt_rep20" 
 [791] "m1natwt_rep21"  "m1natwt_rep22"  "m1natwt_rep23"  "m1natwt_rep24"  "m1natwt_rep25" 
 [796] "m1natwt_rep26"  "m1natwt_rep27"  "m1natwt_rep28"  "m1natwt_rep29"  "m1natwt_rep30" 
 [801] "m1natwt_rep31"  "m1natwt_rep32"  "m1natwt_rep33"  "m1natwtx_rep1"  "m1natwtx_rep2" 
 [806] "m1natwtx_rep3"  "m1natwtx_rep4"  "m1natwtx_rep5"  "m1natwtx_rep6"  "m1natwtx_rep7" 
 [811] "m1natwtx_rep8"  "m1natwtx_rep9"  "m1natwtx_rep10" "m1natwtx_rep11" "m1natwtx_rep12"
 [816] "m1natwtx_rep13" "m1natwtx_rep14" "m1natwtx_rep15" "m1natwtx_rep16" "m1natwtx_rep17"
 [821] "m1natwtx_rep18" "m1natwtx_rep19" "m1natwtx_rep20" "m1natwtx_rep21" "m1natwtx_rep22"
 [826] "m1natwtx_rep23" "m1natwtx_rep24" "m1natwtx_rep25" "m1natwtx_rep26" "m1natwtx_rep27"
 [831] "m1natwtx_rep28" "m1natwtx_rep29" "m1natwtx_rep30" "m1natwtx_rep31" "m1natwtx_rep32"
 [836] "m1natwtx_rep33" "m1citywt_rep1"  "m1citywt_rep2"  "m1citywt_rep3"  "m1citywt_rep4" 
 [841] "m1citywt_rep5"  "m1citywt_rep6"  "m1citywt_rep7"  "m1citywt_rep8"  "m1citywt_rep9" 
 [846] "m1citywt_rep10" "cf2intmon"      "cf2intyr"       "cf2twoc"        "cf2fint"       
 [851] "cf2mint"        "cf2new12"       "cf2samp"        "cf2natsm"       "f2natwt"       
 [856] "cf2natsmx"      "f2natwtx"       "cf2citsm"       "f2citywt"       "f2a3"          
 [861] "f2a3b"          "f2a3c"          "f2a3d"          "f2a4"           "f2a4a"         
 [866] "f2a4b"          "f2a4c"          "f2a4d"          "f2a5"           "f2a5a"         
 [871] "f2a6"           "f2a6a"          "f2a6a1"         "f2a6a2"         "f2a6b2"        
 [876] "f2a6c"          "f2a7a"          "f2a7a1a"        "f2a7a1b"        "f2a7b"         
 [881] "f2a7b1a"        "f2a7b1b"        "f2a7c"          "f2a7c1a"        "f2a7c1b"       
 [886] "f2a7d"          "f2a7d1"         "f2a7e"          "f2a7e1a"        "f2a7e1b"       
 [891] "f2a8a"          "f2a8b"          "f2a8c"          "f2a8d"          "f2a8e"         
 [896] "f2a8f"          "f2a8g"          "f2a8h"          "f2a9"           "f2a10"         
 [901] "f2a11"          "cf2age"         "cf2b_age"       "cf2marm"        "cf2cohm"       
 [906] "f2b1"           "f2b1a"          "f2b2"           "f2b3"           "f2b4a"         
 [911] "f2b4b"          "f2b4c"          "f2b4d"          "f2b4e"          "f2b4f"         
 [916] "f2b4g"          "f2b4h"          "f2b5a1"         "f2b5a2"         "f2b5b1"        
 [921] "f2b5b2"         "f2b6"           "f2b7"           "f2b7x"          "f2b7a"         
 [926] "f2b8"           "f2b8a"          "f2b9"           "f2b10"          "f2b10a"        
